statement_id,date,description,amount,identified_partner,category
1,07.06.2025,BEITRAG Allianz SEK-71445329,-56.28,ALLIANZ SE,Insurance
1,11.06.2025,RECHNUNG VODAFONE GMBH,-2925470.0,VODAFONE GMBH,Internet
1,12.06.2025,RARTENZAHLUNG JET TANKSTELLE,-65.62,JET,Fuel
1,15.06.2025,RARTENZAHLUNG JET TANKSTELLE,-52.18,JET,Fuel
2,18.10.2025,AMAZON.DEMKTPLC EU KHOELW,-29.56,AMAZON.DE,Shopping
3,03.01.2025,"RARTENZ./03,01,ALDI SUED RO",-16.57,ALDI SUED,Groceries
3,06.01.2025,RECHNUNG VODAFONE GMBH,-1000667.0,VODAFONE GMBH,Internet
4,06.03.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-6883652.0,ABSCHLAG,General
4,10.03.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2464.0,ZEUS BODYPOWER,Gym
4,13.03.2025,BURGER KING Duderstadt,-221.0,BURGER KING,Dining
6,16.07.2025,MCDONALDS Giterstah,-283.0,MCDONALDS,Dining
7,02.08.2025,"RARTENZ /02,08ALDI SUED RO",-146.29,ALDI SUED,Groceries
8,12.04.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-22.76,ZEUS BODYPOWER,Gym
8,15.04.2025,RECHNUNG VODAFONE GMBH,-5069188.0,VODAFONE GMBH,Internet
8,18.04.2025,AMAZON.DEMKTPLC EU WWULGK,-205.71,AMAZON.DE,Shopping
9,11.08.2025,RECHNUNG VODAFONE GMBH,-30912968.0,VODAFONE GMBH,Internet
9,16.08.2025,BEITRAG Allianz SEK-15373325,-5663.0,ALLIANZ SE,Insurance
11,15.08.2025,RARTENZ /15.09LIDLRO,-2293.0,LIDL,Groceries
12,04.10.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-23.18,ZEUS BODYPOWER,Gym
12,16.10.2025,RARTENZAHLUNG ARAL TANKSTELLE,-54.0,ARAL,Fuel
13,11.03.2025,RARTENZAHLUNG ARAL TANKSTELLE,-49.88,ARAL,Fuel
13,14.03.2025,RECHNUNG VODAFONE GMBH,-18605008.0,VODAFONE GMBH,Internet
14,03.04.2025,KARTENZ./03.04 REWE RO,-106.57,REWE,Groceries
14,10.04.2025,BURGER KING Briton,-4290.0,BURGER KING,Dining
14,12.04.2025,RECHNUNG VODAFONE GMBH,-85172420.0,VODAFONE GMBH,Internet
14,16.04.2025,PAYPAL EWROMH,-18.4,PAYPAL,General
16,02.07.2025,PAYPAL NUGGZZ,-55.0,PAYPAL,General
18,15.02.2025,RARTENZAHLUNG JET TANKSTELLE,-43.55,JET,Fuel
18,16.02.2025,PAYPAL CWQVIY,-16.04,PAYPAL,General
19,05.05.2025,PAYPAL IWKRCE,-4674.0,PAYPAL,General
22,17.07.2025,RARTENZ /17.07 LIDLRO,-63.03,LIDL,Groceries
24,16.07.2025,MCDONALDS Husum,-9.36,MCDONALDS,Dining
26,06.02.2025,AMAZON.DEMKTPLG EU QOWGWH,-168.77,AMAZON.DE,Shopping
27,03.01.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2691.0,ZEUS BODYPOWER,Gym
27,05.01.2025,RARTENZAHLUNG JET TANKSTELLE,-83.73,JET,Fuel
29,16.04.2025,‘AMAZON.DEMKTPLC EU YFSNFY,-1128.0,AMAZON.DE,Shopping
31,10.04.2025,RARTENZ /10.04LIDLRO,-132.11,LIDL,Groceries
31,12.04.2025,RECHNUNG VODAFONE GMBH,-63917362.0,VODAFONE GMBH,Internet
31,17.04.2025,EBAY MKTPLC EU GAYHLW,-222.84,EBAY,Shopping
34,18.06.2025,REGHNUNG VODAFONE GMBH,-1233299.0,VODAFONE GMBH,Internet
35,06.06.2025,KARTENZAHLUNG SHELL TANKSTELLE,-66.8,SHELL,Fuel
35,11.06.2025,RECHNUNG VODAFONE GMBH,-85653843.0,VODAFONE GMBH,Internet
36,11.02.2025,RECHNUNG VODAFONE GMBH,-17014769.0,VODAFONE GMBH,Internet
36,13.02.2025,BEITRAG Allianz SE-23469750,-53.08,ALLIANZ SE,Insurance
36,16.02.2025,"RARTENZ./16,02 EDEKARO",-10431.0,EDEKA,Groceries
36,17.02.2025,RARTENZAHLUNG JET TANKSTELLE,-624.0,JET,Fuel
36,18.02.2025,MCDONALDS Greiz,-4478.0,MCDONALDS,Dining
37,12.07.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2275.0,ZEUS BODYPOWER,Gym
37,16.07.2025,BURGER KING Schwabminchen,-39.85,BURGER KING,Dining
37,17.07.2025,RARTENZ /17.07 REWE RO,-45.58,REWE,Groceries
37,18.07.2025,BURGER KING Bitzow,-39.1,BURGER KING,Dining
38,13.02.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2443.0,ZEUS BODYPOWER,Gym
38,15.02.2025,BEITRAG Allianz SEK-13804417,-55.28,ALLIANZ SE,Insurance
39,05.07.2025,ABSCHLAG STROM Stadtwerke Rasenheim,-99918609.0,ABSCHLAG,General
40,05.03.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-57977890.0,ABSCHLAG,General
40,11.03.2025,RARTENZ /11.03 EDEKARO,-23.14,EDEKA,Groceries
40,14.03.2025,RARTENZAHLUNG ARAL TANKSTELLE,-4786.0,ARAL,Fuel
40,17.03.2025,RECHNUNG VODAFONE GMBH,-69079913.0,VODAFONE GMBH,Internet
41,07.10.2025,‘AMAZON.DEMKTPLG EU VEGKQB,-167.45,AMAZON.DE,Shopping
42,11.04.2025,BEITRAG Allianz SE-,-40601870.0,ALLIANZ SE,Insurance
42,12.04.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2694.0,ZEUS BODYPOWER,Gym
43,04.03.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-25.97,ZEUS BODYPOWER,Gym
43,07.03.2025,ABSCHLAG STROM Stadtwerke Rasenheim,-43440768.0,ABSCHLAG,General
43,12.03.2025,‘AMAZON.DEMKTPLG EU QFHVOP,-201.28,AMAZON.DE,Shopping
44,15.08.2025,BURGER KING Sangerhausen,-40.96,BURGER KING,Dining
44,16.08.2025,"‘AMAZON.DEMKTPLC EU AIDHIM,",-94.99,AMAZON.DE,Shopping
46,03.09.2025,ZALANDO METPLC EU TEKFNF,-244.56,ZALANDO,Shopping
46,06.08.2025,‘2ALANDO METPLC EU XXFNEL,-109.9,METPLC,General
46,12.08.2025,RECHNUNG VODAFONE GMBH,-53532847.0,VODAFONE GMBH,Internet
48,03.01.2025,ABSCHLAG STROM Stadtwerke Rasenheim,-52291765.0,ABSCHLAG,General
49,03.09.2025,BEITRAG Allianz SEK-77314451,-58.85,ALLIANZ SE,Insurance
50,09.04.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2.0,ZEUS BODYPOWER,Gym
50,17.04.2025,ABSCHLAG STROM Stadtwerke Rasenheim,-3993760.0,ABSCHLAG,General
50,18.04.2025,BEITRAG Allianz SEK-10908936,-53.57,ALLIANZ SE,Insurance
52,04.05.2025,‘AMAZON.DE MKTPLG EU PIOKZT,-2405.0,AMAZON.DE,Shopping
52,06.05.2025,ABSCHLAG STROM Stadtwerke Rasenheim,-64519580.0,ABSCHLAG,General
52,11.05.2025,RARTENZAHLUNG SHELL TANKSTELLE,-59.84,SHELL,Fuel
52,12.05.2025,RARTENZAHLUNG SHELL TANKSTELLE,-83.81,SHELL,Fuel
52,16.05.2025,BEITRAG Allianz SEK.48939226,-53.08,ALLIANZ SE,Insurance
53,12.02.2025,PAYPAL QFPOBW,-20.67,PAYPAL,General
53,13.02.2025,BURGER KING Bad Kissingen,-2478.0,BURGER KING,Dining
53,16.02.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-51291310.0,ABSCHLAG,General
53,18.02.2025,EBAY MKTPLC EU POFOIQ,-7359.0,EBAY,Shopping
54,09.07.2025,RARTENZAHLUNG JET TANKSTELLE,-5168.0,JET,Fuel
56,11.08.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-26.75,ZEUS BODYPOWER,Gym
56,15.08.2025,PAYPAL ZPCSEM,-16.28,PAYPAL,General
58,06.10.2025,BEITRAG Allianz SEX-86356247,-5450.0,ALLIANZ SE,Insurance
59,17.03.2025,EBAY MKTPLG EU QRZHVK,-0.49,EBAY,Shopping
60,03.03.2025,RECHNUNG VODAFONE GMBH,-43113211.0,VODAFONE GMBH,Internet
60,05.03.2025,RARTENZ./05.03 LIDLRO,-332.0,LIDL,Groceries
60,07.03.2025,RARTENZAHLUNG SHELL TANKSTELLE,-85.0,SHELL,Fuel
60,10.03.2025,RARTENZ /10.03 LIDLRO,-78.27,LIDL,Groceries
60,14.03.2025,KARTENZAHLUNG JET TANKSTELLE,-70.32,JET,Fuel
65,02.08.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-28269177.0,ABSCHLAG,General
65,05.08.2025,RARTENZAHLUNG JET TANKSTELLE,-4267.0,JET,Fuel
65,06.08.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-267.0,ZEUS BODYPOWER,Gym
66,05.08.2025,BEITRAG Allianz SEK-13194129,-53.4,ALLIANZ SE,Insurance
67,04.10.2025,REGHNUNG VODAFONE GMBH,-4061772.0,VODAFONE GMBH,Internet
67,05.10.2025,"RARTENZ./05,10 REWE RO",-148.68,REWE,Groceries
68,05.03.2025,REGHNUNG VODAFONE GMBH,-6064828.0,VODAFONE GMBH,Internet
68,12.03.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-10115381.0,ABSCHLAG,General
70,02.06.2025,AMAZON.DEMKTPLC EU RONVUD.,-3724.0,AMAZON.DE,Shopping
71,02.03.2025,MITGLIEDSBEITRAG ZEUS BODYPOWER,-2482.0,ZEUS BODYPOWER,Gym
71,03.03.2025,PAYPAL YEMUNU,-3865.0,PAYPAL,General
71,04.03.2025,BEITRAG Allianz SEK-S3975052,-56.08,ALLIANZ SE,Insurance
71,05.03.2025,RECHNUNG VODAFONE GMBH,-17214171.0,VODAFONE GMBH,Internet
71,06.03.2025,RARTENZAHLUNG JET TANKSTELLE,-412.0,JET,Fuel
71,10.03.2025,ABSCHLAG STROM Stadtwerke Rosenheim,-98490608.0,ABSCHLAG,General
72,02.01.2025,BEITRAG Allianz SEK-29054584,-46.0,ALLIANZ SE,Insurance
72,04.01.2025,RARTENZ (04.01 LIDLRO,-125.2,LIDL,Groceries
73,02.06.2025,RECHNUNG VODAFONE GMBH,-69082963.0,VODAFONE GMBH,Internet
73,06.06.2025,"RARTENZ./06,06 EDEKARO",-2270.0,EDEKA,Groceries
75,01.04.2025,RECHNUNG VODAFONE GMBH,-24954895.0,VODAFONE GMBH,Internet
