statement_id,date,amount,partner,category,description
1,07.06.2025,-56.28,ALLIANZ,Insurance,BEITRAG Allianz SE K-71445329
1,08.06.2025,-34.35,BURGER KING,Food,BURGER KING Vilsbiburg
1,11.06.2025,-39.63,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 2925470
1,12.06.2025,-65.62,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
1,15.06.2025,-52.18,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
2,10.10.2025,-229.56,ZALANDO,Shopping,ZALANDO MKTPLC EU PDWDPT
2,14.10.2025,-24.59,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
2,18.10.2025,-89.56,AMAZON,Shopping,AMAZON.DE MKTPLC EU KHOELW
3,29.12.2025,-51.23,SHELL,Fuel,KARTENZAHLUNG SHELL TANKSTELLE
3,31.12.2025,-84.52,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 10015198
3,03.01.2025,-16.57,ALDI,Other,KARTENZ./03.01 ALDI SUED RO
3,10.01.2025,-15.79,BURGER KING,Food,BURGER KING Gerolzhofen
4,06.03.2025,-84.62,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 6883652
4,13.03.2025,-28.21,BURGER KING,Food,BURGER KING Duderstadt
5,03.12.2025,-52.83,ALLIANZ,Insurance,BEITRAG Allianz SE K-77055030
5,06.12.2025,-26.29,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
5,10.12.2025,-86.76,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 78173155
5,13.12.2025,-48.26,PAYPAL,Other,PAYPAL ULQMPC
5,17.12.2025,-49.9,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
6,10.07.2025,-20.41,BURGER KING,Food,BURGER KING Bremervorde
6,13.07.2025,-44.16,PAYPAL,Other,PAYPAL KCDZOA
6,16.07.2025,-28.39,Unknown,Other,MCDONALDS Gutersloh
6,19.07.2025,-55.65,ALLIANZ,Insurance,"BEITRAG Allianz SE K-65230895,"
7,25.07.2025,-26.67,ZEUS BODYPOWER,Fitness,MITGLIEDSBEITRAG ZEUS BODYPOWER
7,29.07.2025,-30.3,BURGER KING,Food,BURGER KING Sternberg
7,01.08.2025,-66.72,JET,Fuel,KARTENZAHLUNG JET TANKSTELLE
7,02.08.2025,-146.29,ALDI,Other,KARTENZ./02.08 ALDI SUED RO
8,15.04.2025,-40.32,VODAFONE,Telecommunications,RECHNUNG VODAFONE GMBH 5069188
8,18.04.2025,-205.71,AMAZON,Shopping,AMAZON.DE MKTPLC EU WWULGX
8,19.04.2025,-86.89,STADTWERKE,Utilities,ABSCHLAG STROM Stadtwerke Rosenheim 51697822
